          Category;                      Type;  Run Identifier;  Power (Watt)
      native-image;  unguarded_unparametrized;         default;        52.300
      native-image;  unguarded_unparametrized;         default;        53.520
      native-image;  unguarded_unparametrized;         default;        52.340
      native-image;  unguarded_unparametrized;         default;        52.260
      native-image;  unguarded_unparametrized;         default;        52.310
      native-image;  unguarded_unparametrized;         default;        52.730
      native-image;  unguarded_unparametrized;         default;        53.300
      native-image;  unguarded_unparametrized;         default;        53.420
      native-image;  unguarded_unparametrized;         default;        52.350
      native-image;  unguarded_unparametrized;         default;        52.390
      native-image;  unguarded_unparametrized;         default;        53.440
      native-image;  unguarded_unparametrized;         default;        52.610
      native-image;  unguarded_unparametrized;         default;        52.420
      native-image;  unguarded_unparametrized;         default;        52.300
      native-image;  unguarded_unparametrized;         default;        52.420
      native-image;  unguarded_unparametrized;         default;        52.830
      native-image;  unguarded_unparametrized;         default;        52.940
      native-image;  unguarded_unparametrized;         default;        52.390
      native-image;  unguarded_unparametrized;         default;        52.340
